Date : 2026-04-08 18:31:09
Directory : c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai
Total : 267 files,  35221 codes, 144 comments, 2086 blanks, all 37451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\pages\application\cover-letter                                                                                                                             |          9 |        501 |          2 |         85 |        588 |
| src\app\pages\application\cover-letter (Files)                                                                                                                     |          4 |        251 |          0 |         41 |        292 |
| src\app\pages\application\cover-letter\data                                                                                                                        |          5 |        250 |          2 |         44 |        296 |
| src\app\pages\application\dashboard                                                                                                                                |          4 |        284 |          0 |         35 |        319 |
| src\app\pages\application\data                                                                                                                                     |          1 |         14 |          0 |          4 |         18 |
| src\app\pages\application\dir-name                                                                                                                                 |          4 |         71 |          0 |         15 |         86 |
| src\app\pages\application\interview-coach                                                                                                                          |          4 |         28 |          0 |         11 |         39 |
| src\app\pages\application\job-tracker                                                                                                                              |          4 |        371 |         10 |         35 |        416 |
| src\app\pages\application\linkedin                                                                                                                                 |          4 |         36 |          0 |         10 |         46 |
| src\app\pages\application\resumes                                                                                                                                  |         36 |      3,780 |         11 |        528 |      4,319 |
| src\app\pages\application\resumes (Files)                                                                                                                          |          4 |        133 |          0 |         23 |        156 |
| src\app\pages\application\resumes\data                                                                                                                             |          6 |        571 |          2 |         95 |        668 |
| src\app\pages\application\resumes\resume-preview                                                                                                                   |          3 |        485 |          0 |         70 |        555 |
| src\app\pages\application\resumes\resume-template-modal                                                                                                            |          3 |        388 |          0 |         51 |        439 |
| src\app\pages\application\resumes\resumes-create                                                                                                                   |          4 |      1,456 |          9 |        168 |      1,633 |
| src\app\pages\application\resumes\resumes-edit                                                                                                                     |          4 |        113 |          0 |         19 |        132 |
| src\app\pages\application\resumes\resumes-list                                                                                                                     |          8 |        280 |          0 |         49 |        329 |
| src\app\pages\application\resumes\resumes-list (Files)                                                                                                             |          4 |        117 |          0 |         20 |        137 |
| src\app\pages\application\resumes\resumes-list\resume-card                                                                                                         |          4 |        163 |          0 |         29 |        192 |
| src\app\pages\application\resumes\resumes-tailor                                                                                                                   |          4 |        354 |          0 |         53 |        407 |
| src\app\pages\application\settings                                                                                                                                 |          4 |        209 |          4 |         29 |        242 |
| src\app\pages\application\sidebar                                                                                                                                  |          4 |        267 |          0 |         51 |        318 |
| src\app\pages\auth                                                                                                                                                 |         15 |        654 |          4 |         80 |        738 |
| src\app\pages\auth\data                                                                                                                                            |          5 |        272 |          0 |         33 |        305 |
| src\app\pages\auth\guards                                                                                                                                          |          1 |         22 |          3 |          5 |         30 |
| src\app\pages\auth\libs                                                                                                                                            |          1 |         20 |          0 |          1 |         21 |
| src\app\pages\auth\login                                                                                                                                           |          4 |        170 |          1 |         20 |        191 |
| src\app\pages\auth\signup                                                                                                                                          |          4 |        170 |          0 |         21 |        191 |
| src\app\pages\buttons                                                                                                                                              |         12 |        257 |          0 |         50 |        307 |
| src\app\pages\buttons\create-list-resume-switch                                                                                                                    |          4 |        105 |          0 |         20 |        125 |
| src\app\pages\buttons\generate-btn                                                                                                                                 |          4 |        105 |          0 |         19 |        124 |
| src\app\pages\buttons\tone-choose                                                                                                                                  |          4 |         47 |          0 |         11 |         58 |
| src\app\pages\landing                                                                                                                                              |         83 |      3,201 |         19 |        517 |      3,737 |
| src\app\pages\landing (Files)                                                                                                                                      |          4 |        170 |          3 |         29 |        202 |
| src\app\pages\landing\about                                                                                                                                        |          4 |        195 |          4 |         27 |        226 |
| src\app\pages\landing\contact                                                                                                                                      |          4 |        231 |          5 |         30 |        266 |
| src\app\pages\landing\data                                                                                                                                         |          1 |         11 |          0 |          3 |         14 |
| src\app\pages\landing\faq                                                                                                                                          |          9 |        156 |          0 |         28 |        184 |
| src\app\pages\landing\faq (Files)                                                                                                                                  |          5 |         86 |          0 |         13 |         99 |
| src\app\pages\landing\faq\qa-item                                                                                                                                  |          4 |         70 |          0 |         15 |         85 |
| src\app\pages\landing\features                                                                                                                                     |          4 |        172 |          0 |         23 |        195 |
| src\app\pages\landing\footer                                                                                                                                       |          4 |         58 |          0 |         15 |         73 |
| src\app\pages\landing\header                                                                                                                                       |          4 |        486 |          7 |         64 |        557 |
| src\app\pages\landing\hero                                                                                                                                         |          4 |        287 |          0 |         43 |        330 |
| src\app\pages\landing\landing-cta                                                                                                                                  |          4 |        135 |          0 |         26 |        161 |
| src\app\pages\landing\legal                                                                                                                                        |          6 |        251 |          0 |         51 |        302 |
| src\app\pages\landing\legal\privacy-policy                                                                                                                         |          3 |        127 |          0 |         25 |        152 |
| src\app\pages\landing\legal\terms-of-service                                                                                                                       |          3 |        124 |          0 |         26 |        150 |
| src\app\pages\landing\pricing-plans                                                                                                                                |         27 |        817 |          0 |        141 |        958 |
| src\app\pages\landing\pricing-plans (Files)                                                                                                                        |          4 |        233 |          0 |         25 |        258 |
| src\app\pages\landing\pricing-plans\checkouts                                                                                                                      |         13 |        180 |          0 |         39 |        219 |
| src\app\pages\landing\pricing-plans\checkouts (Files)                                                                                                              |          5 |         63 |          0 |         15 |         78 |
| src\app\pages\landing\pricing-plans\checkouts\failure                                                                                                              |          4 |         28 |          0 |         11 |         39 |
| src\app\pages\landing\pricing-plans\checkouts\success                                                                                                              |          4 |         89 |          0 |         13 |        102 |
| src\app\pages\landing\pricing-plans\data                                                                                                                           |          6 |        166 |          0 |         29 |        195 |
| src\app\pages\landing\pricing-plans\pricing-card                                                                                                                   |          4 |        238 |          0 |         48 |        286 |
| src\app\pages\landing\simple-steps                                                                                                                                 |          8 |        232 |          0 |         37 |        269 |
| src\app\pages\landing\simple-steps (Files)                                                                                                                         |          4 |        116 |          0 |         19 |        135 |
| src\app\pages\landing\simple-steps\step                                                                                                                            |          4 |        116 |          0 |         18 |        134 |
| src\app\pages\logos                                                                                                                                                |          8 |        101 |          0 |         27 |        128 |
| src\app\pages\logos\logo                                                                                                                                           |          4 |         54 |          0 |         14 |         68 |
| src\app\pages\logos\logo-short                                                                                                                                     |          4 |         47 |          0 |         13 |         60 |
| src\app\testing                                                                                                                                                    |          1 |         50 |          0 |          2 |         52 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\README.md                                                                          | Markdown           |         93 |          0 |         41 |        134 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\angular.json                                                                       | JSON               |        100 |          0 |          1 |        101 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\docs\cors-troubleshooting.md                                                       | Markdown           |         57 |          0 |         27 |         84 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\docs\implementation-summary.md                                                     | Markdown           |        101 |          0 |         20 |        121 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\firebase-debug.log                                                                 | Log                |        314 |          0 |         11 |        325 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\firebase.json                                                                      | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\firestore-debug.log                                                                | Log                |          0 |          0 |          1 |          1 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\firestore.indexes.json                                                             | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\functions\.eslintrc.js                                                             | JavaScript         |         31 |          0 |          1 |         32 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\functions\firestore-debug.log                                                      | Log                |          0 |          0 |          1 |          1 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\functions\package-lock.json                                                        | JSON               |     10,442 |          0 |          1 |     10,443 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\functions\package.json                                                             | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\functions\src\index.ts                                                             | TypeScript         |        401 |          2 |         66 |        469 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\functions\tsconfig.dev.json                                                        | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\functions\tsconfig.json                                                            | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\package-lock.json                                                                  | JSON               |     10,565 |          0 |          1 |     10,566 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\package.json                                                                       | JSON               |         72 |          0 |          1 |         73 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\public\index.html                                                                  | HTML               |         79 |          6 |          5 |         90 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\public\sitemap.xml                                                                 | XML                |          8 |          0 |          1 |          9 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\scripts\cors-audit.mjs                                                             | JavaScript         |        118 |          0 |         11 |        129 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\scripts\cors-third-party-probe.mjs                                                 | JavaScript         |         89 |          0 |          3 |         92 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\scripts\functions-callable-smoke.mjs                                               | JavaScript         |         65 |          0 |         14 |         79 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.config.server.ts                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.config.ts                                                              | TypeScript         |         60 |          4 |          6 |         70 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.html                                                                   | HTML               |         11 |          0 |          1 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.routes.server.ts                                                       | TypeScript         |         15 |         18 |          2 |         35 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.routes.ts                                                              | TypeScript         |        163 |          0 |          2 |        165 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.scss                                                                   | SCSS               |          7 |          0 |          0 |          7 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.spec.ts                                                                | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\app.ts                                                                     | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\interceptors\error.interceptor.ts                                     | TypeScript         |         45 |          4 |          5 |         54 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\interfaces\cover-letter.interface.ts                                  | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\interfaces\job.interface.ts                                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\interfaces\resumes.interface.ts                                       | TypeScript         |         72 |          1 |         21 |         94 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\interfaces\user.interface.ts                                          | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\prompts\resume-prompt.service.ts                                      | TypeScript         |         50 |          1 |          6 |         57 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\ai-agent.service.ts                                          | TypeScript         |         57 |          4 |         11 |         72 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\auth.service.ts                                              | TypeScript         |        119 |          0 |         13 |        132 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\billing.service.ts                                           | TypeScript         |         97 |          0 |         12 |        109 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\callable.service.ts                                          | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\cover-letter.service.ts                                      | TypeScript         |         49 |          0 |          4 |         53 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\notifications.service.ts                                     | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\resume.service.ts                                            | TypeScript         |        144 |          1 |         15 |        160 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\scroll.service.ts                                            | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\seo.service.ts                                               | TypeScript         |         80 |          0 |         15 |         95 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\storage.service.ts                                           | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\services\trickle-db.service.ts                                        | TypeScript         |         45 |          3 |         13 |         61 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\state\notifications\notifications.actions.ts                          | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\state\notifications\notifications.effects.ts                          | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\state\notifications\notifications.reducer.ts                          | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\core\state\notifications\notifications.selectors.ts                        | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\lib\notifications\notifications.html                                       | HTML               |         26 |          0 |          3 |         29 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\lib\notifications\notifications.scss                                       | SCSS               |         47 |          0 |          8 |         55 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\lib\notifications\notifications.spec.ts                                    | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\lib\notifications\notifications.ts                                         | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\lib\pipes\loading.pipe.ts                                                  | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\lib\pipes\safe-html.pipe.ts                                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\add-job-modal\add-job-modal.html                         | HTML               |         52 |          0 |          6 |         58 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\add-job-modal\add-job-modal.scss                         | SCSS               |        117 |          0 |         19 |        136 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\add-job-modal\add-job-modal.spec.ts                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\add-job-modal\add-job-modal.ts                           | TypeScript         |         31 |          1 |          7 |         39 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\application.html                                         | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\application.routes.ts                                    | TypeScript         |        140 |          0 |          2 |        142 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\application.scss                                         | SCSS               |         40 |          0 |          6 |         46 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\application.spec.ts                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\application.ts                                           | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\cover-letter.html                           | HTML               |         63 |          0 |          6 |         69 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\cover-letter.scss                           | SCSS               |         96 |          0 |         16 |        112 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\cover-letter.spec.ts                        | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\cover-letter.ts                             | TypeScript         |         74 |          0 |         13 |         87 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\data\cover-letter.actions.ts                | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\data\cover-letter.effects.ts                | TypeScript         |         55 |          0 |          5 |         60 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\data\cover-letter.facade.ts                 | TypeScript         |         83 |          0 |         17 |        100 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\data\cover-letter.reducer.ts                | TypeScript         |         72 |          2 |          9 |         83 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\cover-letter\data\cover-letter.selectors.ts              | TypeScript         |         30 |          0 |         10 |         40 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dashboard\dashboard.html                                 | HTML               |         63 |          0 |          1 |         64 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dashboard\dashboard.scss                                 | SCSS               |        158 |          0 |         24 |        182 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dashboard\dashboard.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dashboard\dashboard.ts                                   | TypeScript         |         45 |          0 |          4 |         49 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\data\application-storage.facade.ts                       | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dir-name\dir-name.html                                   | HTML               |          8 |          0 |          2 |         10 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dir-name\dir-name.scss                                   | SCSS               |         22 |          0 |          3 |         25 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dir-name\dir-name.spec.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\dir-name\dir-name.ts                                     | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\interview-coach\interview-coach.html                     | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\interview-coach\interview-coach.scss                     | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\interview-coach\interview-coach.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\interview-coach\interview-coach.ts                       | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\job-tracker\job-tracker.html                             | HTML               |        170 |          1 |          5 |        176 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\job-tracker\job-tracker.scss                             | SCSS               |         86 |          0 |          9 |         95 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\job-tracker\job-tracker.spec.ts                          | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\job-tracker\job-tracker.ts                               | TypeScript         |         97 |          9 |         15 |        121 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\linkedin\linkedin.html                                   | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\linkedin\linkedin.scss                                   | SCSS               |          8 |          0 |          0 |          8 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\linkedin\linkedin.spec.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\linkedin\linkedin.ts                                     | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\data\resumes.actions.ts                          | TypeScript         |         96 |          0 |         25 |        121 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\data\resumes.effects.spec.ts                     | TypeScript         |        126 |          0 |         13 |        139 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\data\resumes.effects.ts                          | TypeScript         |        113 |          0 |          9 |        122 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\data\resumes.facade.ts                           | TypeScript         |         64 |          0 |          9 |         73 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\data\resumes.reducer.ts                          | TypeScript         |        126 |          2 |         25 |        153 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\data\resumes.selectors.ts                        | TypeScript         |         46 |          0 |         14 |         60 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resume-preview\resume-preview.html               | HTML               |        201 |          0 |         15 |        216 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resume-preview\resume-preview.scss               | SCSS               |        251 |          0 |         52 |        303 |
| c:\Users\frontend_coder\Documents\projects\ai-job-seek-helper\app\careerforgeai\src\app\pages\application\resumes\resume-preview\resume-preview.ts                 | TypeScript         |         33 |          0 |          3 |         36 |
